date,APPL,AMZN,GOOG,META,MFST
2023-04-21,165.020004,106.959999,105.910004,212.889999,285.760010
2023-04-24,165.330002,106.209999,106.779999,212.789993,281.769989
2023-04-25,163.770004,102.570000,104.610001,207.550003,275.420013
2023-04-26,163.759995,104.980003,104.449997,209.399994,295.369995
2023-04-27,168.410004,109.820000,108.370003,238.559998,304.829987
2023-04-28,169.679993,105.449997,108.220001,240.320007,307.260010
2023-05-01,169.589996,102.050003,107.709999,243.179993,305.559998
2023-05-02,168.539993,103.629997,105.980003,239.240005,305.410004
2023-05-03,167.449997,103.650002,106.120003,237.029999,304.399994
2023-05-04,165.789993,104.000000,105.209999,233.520004,305.410004
2023-05-05,173.570007,105.660004,106.214996,232.779999,310.649994
2023-05-08,173.500000,105.830002,108.239998,233.270004,308.649994
2023-05-09,171.770004,106.620003,107.940002,233.369995,307.000000
2023-05-10,173.559998,110.190002,112.279999,233.080002,312.309998
2023-05-11,173.750000,112.180000,116.900002,235.789993,310.109985
2023-05-12,172.570007,110.260002,117.919998,233.809998,308.970001
2023-05-15,172.070007,111.199997,116.959999,238.860001,309.459991
2023-05-16,172.070007,113.400002,120.089996,238.820007,311.739990
2023-05-17,172.690002,115.500000,121.480003,242.490005,314.000000
2023-05-18,175.050003,118.150002,123.519997,246.850006,318.519989
2023-05-19,175.160004,116.250000,123.250000,245.639999,318.339996
2023-05-22,174.199997,115.010002,125.870003,248.320007,321.179993
2023-05-23,171.559998,114.989998,123.290001,246.740005,315.260010
2023-05-24,171.839996,116.750000,121.639999,249.210007,313.850006
2023-05-25,172.990005,115.000000,124.349998,252.690002,325.920013
2023-05-26,175.429993,120.110001,125.430000,262.040009,332.890015
2023-05-30,177.300003,121.660004,124.639999,262.519989,331.209991
2023-05-31,177.250000,120.580002,123.370003,264.720001,328.390015
2023-06-01,180.089996,122.769997,124.370003,272.609985,332.579987
2023-06-02,180.949997,124.250000,125.230003,272.609985,335.399994
2023-06-05,179.580002,125.300003,126.629997,271.390015,335.940002
2023-06-06,179.210007,126.610001,127.910004,271.119995,333.679993
2023-06-07,177.820007,121.230003,122.940002,263.600006,323.380005
2023-06-08,180.570007,124.250000,122.669998,264.579987,325.260010
2023-06-09,180.960007,123.430000,122.870003,264.950012,326.790009
2023-06-12,183.789993,126.570000,124.349998,271.049988,331.850006
2023-06-13,183.309998,126.660004,124.430000,271.320007,334.290009
2023-06-14,183.949997,126.419998,124.379997,273.350006,337.339996
2023-06-15,186.009995,127.110001,125.790001,281.829987,348.100006
2023-06-16,184.919998,125.489998,124.059998,281.000000,342.329987
2023-06-20,185.009995,125.779999,123.849998,284.329987,338.049988
2023-06-21,183.960007,124.830002,121.260002,281.640015,333.559998
2023-06-22,187.000000,130.149994,123.870003,284.880005,339.709991
2023-06-23,186.679993,129.330002,123.019997,288.730011,335.019989
2023-06-26,185.270004,127.330002,119.089996,278.470001,328.600006
2023-06-27,188.059998,129.179993,119.010002,287.049988,334.570007
2023-06-28,189.250000,129.039993,121.080002,285.290009,335.850006
2023-06-29,189.589996,127.900002,120.010002,281.529999,335.049988
2023-06-30,193.970001,130.360001,120.970001,286.980011,340.540009
2023-07-03,192.460007,130.220001,120.559998,286.019989,337.989990
2023-07-05,191.330002,130.380005,122.629997,294.369995,338.149994
2023-07-06,191.809998,128.360001,120.930000,291.989990,341.269989
2023-07-07,190.679993,129.779999,120.139999,290.529999,337.220001
2023-07-10,188.610001,127.129997,116.870003,294.100006,331.829987
2023-07-11,188.080002,128.779999,117.709999,298.290009,332.470001
2023-07-12,189.770004,130.800003,119.620003,309.339996,337.200012
2023-07-13,190.539993,134.300003,124.830002,313.410004,342.660004
2023-07-14,190.690002,134.679993,125.699997,308.869995,345.239990
2023-07-17,193.990005,133.559998,125.059998,310.619995,345.730011
2023-07-18,193.729996,132.830002,124.080002,312.049988,359.489990
2023-07-19,195.100006,135.360001,122.779999,316.010010,355.079987
2023-07-20,193.130005,129.960007,119.529999,302.519989,346.869995
2023-07-21,191.940002,130.000000,120.309998,294.260010,343.769989
2023-07-24,192.750000,128.800003,121.879997,291.609985,345.109985
2023-07-25,193.619995,129.130005,122.790001,294.470001,350.980011
2023-07-26,194.500000,128.149994,129.660004,298.570007,337.769989
2023-07-27,193.220001,128.250000,129.869995,311.709991,330.720001
2023-07-28,195.830002,132.210007,133.009995,325.480011,338.369995
2023-07-31,196.449997,133.679993,133.110001,318.600006,335.920013
2023-08-01,195.610001,131.690002,131.889999,322.709991,336.339996
2023-08-02,192.580002,128.210007,128.639999,314.309998,327.500000
2023-08-03,191.169998,128.910004,128.770004,313.190002,326.660004
2023-08-04,181.990005,139.570007,128.539993,310.730011,327.779999
2023-08-07,178.850006,142.220001,131.940002,316.559998,330.109985
2023-08-08,179.800003,139.940002,131.839996,312.640015,326.049988
2023-08-09,178.190002,137.850006,130.149994,305.209991,322.230011
2023-08-10,177.970001,138.559998,130.210007,305.739990,322.929993
2023-08-11,177.789993,138.410004,130.169998,301.640015,321.010010
2023-08-14,179.460007,140.570007,131.830002,306.190002,324.040009
2023-08-15,177.449997,137.669998,130.270004,301.950012,321.859985
2023-08-16,176.570007,135.070007,129.110001,294.290009,320.399994
2023-08-17,174.000000,133.979996,130.460007,285.089996,316.880005
2023-08-18,174.490005,133.220001,128.110001,283.250000,316.480011
2023-08-21,175.839996,134.679993,128.929993,289.899994,321.880005
2023-08-22,177.229996,134.250000,129.690002,287.600006,322.459991
2023-08-23,181.119995,135.520004,133.210007,294.239990,327.000000
2023-08-24,176.380005,131.839996,130.419998,286.750000,319.970001
2023-08-25,178.610001,133.259995,130.690002,285.500000,322.980011
2023-08-28,180.190002,133.139999,131.789993,290.260010,323.700012
2023-08-29,184.119995,134.910004,135.490005,297.989990,328.410004
2023-08-30,187.649994,135.070007,136.929993,295.100006,328.790009
2023-08-31,187.869995,138.009995,137.350006,295.890015,327.760010
2023-09-01,189.460007,138.119995,136.800003,296.380005,328.660004
2023-09-05,189.699997,137.270004,136.710007,300.149994,333.549988
2023-09-06,182.910004,135.360001,135.369995,299.170013,332.880005
2023-09-07,177.559998,137.850006,136.199997,298.670013,329.910004
2023-09-08,178.179993,138.229996,137.199997,297.890015,334.269989
2023-09-11,179.360001,143.100006,137.740005,307.559998,337.940002
2023-09-12,176.300003,141.229996,136.070007,301.660004,331.769989
2023-09-13,174.210007,144.850006,137.500000,305.059998,336.059998
2023-09-14,175.740005,144.720001,138.990005,311.720001,338.700012
2023-09-15,175.009995,140.389999,138.300003,300.309998,330.220001
2023-09-18,177.970001,139.979996,138.960007,302.549988,329.059998
2023-09-19,179.070007,137.630005,138.830002,305.070007,328.649994
2023-09-20,175.490005,135.289993,134.589996,299.670013,320.769989
2023-09-21,173.929993,129.330002,131.360001,295.730011,319.529999
2023-09-22,174.789993,129.119995,131.250000,299.079987,317.010010
2023-09-25,176.080002,131.270004,132.169998,300.829987,317.540009
2023-09-26,171.960007,125.980003,129.449997,298.959991,312.140015
2023-09-27,170.429993,125.980003,131.460007,297.739990,312.790009
2023-09-28,170.690002,125.980003,133.130005,303.959991,313.640015
2023-09-29,171.210007,127.120003,131.850006,300.209991,315.750000
2023-10-02,173.750000,129.460007,135.169998,306.820007,321.799988
2023-10-03,172.399994,124.720001,133.300003,300.940002,313.390015
2023-10-04,173.660004,127.000000,136.270004,305.579987,318.959991
2023-10-05,174.910004,125.959999,135.990005,304.790009,319.359985
2023-10-06,177.490005,127.959999,138.729996,315.429993,327.260010
2023-10-09,178.990005,128.259995,139.500000,318.359985,329.820007
2023-10-10,178.389999,129.479996,139.199997,321.839996,328.390015
2023-10-11,179.800003,131.830002,141.699997,327.820007,332.420013
2023-10-12,180.710007,132.330002,140.289993,324.160004,331.160004
2023-10-13,178.850006,129.789993,138.580002,314.690002,327.730011
2023-10-16,178.720001,132.550003,140.490005,321.149994,332.640015
2023-10-17,177.149994,131.470001,140.990005,324.000000,332.059998
2023-10-18,175.839996,128.130005,139.279999,316.970001,330.109985
2023-10-19,175.460007,128.399994,138.979996,312.809998,331.320007
2023-10-20,172.880005,125.169998,136.740005,308.649994,326.670013
2023-10-23,173.000000,126.559998,137.899994,314.010010,329.320007
2023-10-24,173.440002,128.559998,140.119995,312.549988,330.529999
2023-10-25,171.100006,121.389999,126.669998,299.529999,340.670013
2023-10-26,166.889999,119.570000,123.440002,288.350006,327.890015
2023-10-27,168.220001,127.739998,123.400002,296.730011,329.809998
2023-10-30,170.289993,132.710007,125.750000,302.660004,337.309998
2023-10-31,170.770004,133.089996,125.300003,301.269989,338.109985
2023-11-01,173.970001,137.000000,127.570000,311.850006,346.070007
2023-11-02,177.570007,138.070007,128.580002,310.869995,348.320007
2023-11-03,176.649994,138.600006,130.369995,314.600006,352.799988
2023-11-06,179.229996,139.740005,131.449997,315.799988,356.529999
2023-11-07,181.820007,142.710007,132.399994,318.820007,360.529999
2023-11-08,182.889999,142.080002,133.259995,319.779999,363.200012
2023-11-09,182.410004,140.600006,131.690002,320.549988,360.690002
2023-11-10,186.399994,143.559998,134.059998,328.769989,369.670013
2023-11-13,184.800003,142.589996,133.639999,329.190002,366.679993
2023-11-14,187.440002,145.800003,135.429993,336.309998,370.269989
2023-11-15,188.009995,143.199997,136.380005,332.709991,369.670013
2023-11-16,189.710007,142.830002,138.699997,334.190002,376.170013
2023-11-17,189.690002,145.179993,136.940002,335.040009,369.850006
2023-11-20,191.449997,146.130005,137.919998,339.970001,377.440002
2023-11-21,190.639999,143.899994,138.619995,336.980011,373.070007
2023-11-22,191.309998,146.710007,140.020004,341.489990,377.850006
2023-11-24,189.970001,146.740005,138.220001,338.230011,377.429993
2023-11-27,189.789993,147.729996,138.050003,334.700012,378.609985
2023-11-28,190.399994,147.029999,138.619995,338.989990,382.700012
2023-11-29,189.369995,146.320007,136.399994,332.200012,378.850006
2023-11-30,189.949997,146.089996,133.919998,327.149994,378.910004
2023-12-01,191.240005,147.029999,133.320007,324.820007,374.510010
2023-12-04,189.429993,144.839996,130.630005,320.019989,369.140015
2023-12-05,193.419998,146.880005,132.389999,318.290009,372.519989
2023-12-06,192.320007,144.520004,131.429993,317.450012,368.799988
2023-12-07,194.270004,146.880005,138.449997,326.589996,370.950012
2023-12-08,195.710007,147.419998,136.639999,332.750000,374.230011
2023-12-11,193.179993,145.889999,134.699997,325.279999,371.299988
2023-12-12,194.710007,147.479996,133.639999,334.220001,374.380005
2023-12-13,197.960007,148.839996,133.970001,334.739990,374.369995
2023-12-14,198.110001,147.419998,133.199997,333.170013,365.929993
2023-12-15,197.570007,149.970001,133.839996,334.920013,370.730011
2023-12-18,195.889999,154.070007,137.190002,344.619995,372.649994
2023-12-19,196.940002,153.789993,138.100006,350.359985,373.260010
2023-12-20,194.830002,152.119995,139.660004,349.279999,370.619995
2023-12-21,194.679993,153.839996,141.800003,354.089996,373.540009
2023-12-22,193.600006,153.419998,142.720001,353.390015,374.579987
2023-12-26,193.050003,153.410004,142.820007,354.829987,374.660004
2023-12-27,193.149994,153.339996,141.440002,357.829987,374.070007
2023-12-28,193.580002,153.380005,141.279999,358.320007,375.279999
2023-12-29,192.529999,151.940002,140.929993,353.959991,376.040009
2024-01-02,185.639999,149.929993,139.559998,346.290009,370.869995
2024-01-03,184.250000,148.470001,140.360001,344.470001,370.600006
2024-01-04,181.910004,144.570007,138.039993,347.119995,367.940002
2024-01-05,181.179993,145.240005,137.389999,351.950012,367.750000
2024-01-08,185.559998,149.100006,140.529999,358.660004,374.690002
2024-01-09,185.139999,151.369995,142.559998,357.429993,375.790009
2024-01-10,186.190002,153.729996,143.800003,370.470001,382.769989
2024-01-11,185.589996,155.179993,143.669998,369.670013,384.630005
2024-01-12,185.919998,154.619995,144.240005,374.489990,388.470001
2024-01-16,183.630005,153.160004,144.080002,367.459991,390.269989
2024-01-17,182.679993,151.710007,142.889999,368.369995,389.470001
2024-01-18,188.630005,153.500000,144.990005,376.130005,393.869995
2024-01-19,191.559998,155.339996,147.970001,383.450012,398.670013
2024-01-22,193.889999,154.779999,147.710007,381.779999,396.510010
2024-01-23,195.179993,156.020004,148.679993,385.200012,398.899994
2024-01-24,194.500000,156.869995,150.350006,390.700012,402.559998
2024-01-25,194.169998,157.750000,153.639999,393.179993,404.869995
2024-01-26,192.419998,159.119995,153.789993,394.140015,403.929993
2024-01-29,191.729996,161.259995,154.839996,401.019989,409.720001
2024-01-30,188.039993,159.000000,153.050003,400.059998,408.589996
2024-01-31,184.399994,155.199997,141.800003,390.140015,397.579987
2024-02-01,186.860001,159.279999,142.710007,394.779999,403.779999
2024-02-02,185.850006,171.809998,143.539993,474.989990,411.220001
2024-02-05,187.679993,170.309998,144.929993,459.410004,405.649994
2024-02-06,189.300003,169.149994,145.410004,454.720001,405.489990
2024-02-07,189.410004,170.529999,146.679993,469.589996,414.049988
2024-02-08,188.320007,169.839996,147.220001,470.000000,414.109985
2024-02-09,188.850006,174.449997,150.220001,468.109985,420.549988
2024-02-12,187.149994,172.339996,148.729996,468.899994,415.260010
2024-02-13,185.039993,168.639999,146.369995,460.119995,406.320007
2024-02-14,184.149994,170.979996,147.139999,473.279999,409.489990
2024-02-15,183.860001,169.800003,143.940002,484.029999,406.559998
2024-02-16,182.309998,169.509995,141.759995,473.320007,404.059998
2024-02-20,181.559998,167.080002,142.199997,471.750000,402.790009
2024-02-21,182.320007,168.589996,143.839996,468.029999,402.179993
2024-02-22,184.369995,174.580002,145.320007,486.130005,411.649994
2024-02-23,182.520004,174.990005,145.289993,484.029999,410.339996
2024-02-26,181.160004,174.729996,138.750000,481.739990,407.540009
2024-02-27,182.630005,173.539993,140.100006,487.049988,407.480011
2024-02-28,181.419998,173.160004,137.429993,484.019989,407.720001
2024-02-29,180.750000,176.759995,139.779999,490.130005,413.640015
2024-03-01,179.660004,178.220001,138.080002,502.299988,415.500000
2024-03-04,175.100006,177.580002,134.199997,498.190002,414.920013
2024-03-05,170.119995,174.119995,133.779999,490.220001,402.649994
2024-03-06,169.119995,173.509995,132.559998,496.089996,402.089996
2024-03-07,169.000000,176.820007,135.240005,512.190002,409.140015
2024-03-08,170.729996,175.350006,136.289993,505.950012,406.220001
2024-03-11,172.750000,171.960007,138.940002,483.589996,404.519989
2024-03-12,173.229996,175.389999,139.619995,499.750000,415.279999
2024-03-13,171.130005,176.559998,140.770004,495.570007,415.100006
2024-03-14,173.000000,178.750000,144.339996,491.829987,425.220001
2024-03-15,172.619995,174.419998,142.169998,484.100006,416.420013
2024-03-18,173.720001,174.479996,148.479996,496.980011,417.320007
2024-03-19,176.080002,175.899994,147.919998,496.239990,421.410004
2024-03-20,178.669998,178.149994,149.679993,505.519989,425.230011
2024-03-21,171.369995,178.149994,148.740005,507.760010,429.369995
2024-03-22,172.279999,178.869995,151.770004,509.579987,428.739990
2024-03-25,170.850006,179.710007,151.149994,503.019989,422.859985
2024-03-26,169.710007,178.300003,151.699997,495.890015,421.649994
2024-03-27,173.309998,179.830002,151.940002,493.859985,421.429993
2024-03-28,171.479996,180.380005,152.259995,485.579987,420.720001
2024-04-01,170.029999,180.970001,156.500000,491.350006,424.570007
2024-04-02,168.839996,180.690002,155.869995,497.369995,421.440002
2024-04-03,169.649994,182.410004,156.369995,506.739990,420.450012
2024-04-04,168.820007,180.000000,151.940002,510.920013,417.880005
2024-04-05,169.580002,185.070007,153.940002,527.340027,425.519989
2024-04-08,168.449997,185.190002,156.139999,519.250000,424.589996
2024-04-09,169.669998,185.669998,158.139999,516.900024,426.279999
2024-04-10,167.779999,185.949997,157.660004,519.830017,423.260010
2024-04-11,175.039993,189.050003,160.789993,523.159973,427.929993
2024-04-12,176.550003,186.130005,159.190002,511.899994,421.899994
2024-04-15,172.690002,183.619995,156.330002,500.230011,413.640015
2024-04-16,169.380005,183.320007,156.000000,499.760010,414.579987
2024-04-17,168.000000,181.279999,156.880005,494.170013,411.839996
2024-04-18,167.039993,179.220001,157.460007,501.799988,404.269989
2024-04-19,165.000000,174.630005,155.720001,481.070007,399.119995