"Years","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"Exports ($)","30555000000","31403000000","33340000000","35776000000","40164000000","42722000000","46454000000","49354000000","54912000000","60133000000","68388000000","72383000000","81987000000","113051000000","148484000000","157936000000","172090000000","184657000000","220515000000","287967000000","344440000000","380928000000","371757000000","362137000000","406733000000","394117000000","412832000000","462472000000","572816000000","653387000000","712128000000","733670000000","755964000000","784469000000","872701000000","1008048000000","1081132000000","1195810000000","1199418000000","1313448000000","1486120000000","1368140000000","1345506000000","1437148000000","1661104000000","1893153000000","2204218000000","2547935000000","2754377000000","2331170000000","2687457000000","3036675000000","3151197000000","3250471000000","3379128000000","3238009000000","3237288000000","3548345000000","3793642000000","3812458000000","3258642000000","3793730000000"
"    By type",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"        Exports of goods and services ($)","25939000000","26403000000","27722000000","29620000000","33340000000","35285000000","38926000000","41333000000","45544000000","49220000000","56640000000","59677000000","67223000000","91242000000","120897000000","132585000000","142716000000","152302000000","178428000000","224132000000","271835000000","294399000000","275235000000","266106000000","291094000000","289071000000","310034000000","348869000000","431150000000","487003000000","535234000000","578343000000","616882000000","642863000000","703254000000","794387000000","851602000000","934453000000","933174000000","976525000000","1082963000000","1015366000000","986095000000","1028186000000","1168120000000","1291503000000","1463991000000","1660815000000","1849586000000","1592792000000","1872320000000","2143552000000","2247453000000","2313121000000","2392615000000","2280041000000","2238337000000","2390778000000","2538638000000","2528367000000","2134441000000","2532955000000"
"            By type",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                Exports of goods ($)","19650000000","20108000000","20781000000","22272000000","25501000000","26461000000","29310000000","30666000000","33626000000","36414000000","42469000000","43319000000","49381000000","71410000000","98306000000","107088000000","114745000000","120816000000","142075000000","184439000000","224250000000","237044000000","211157000000","201799000000","219926000000","215915000000","223344000000","250208000000","320230000000","359916000000","387401000000","414083000000","439631000000","456943000000","502859000000","575204000000","612113000000","678366000000","670416000000","698524000000","784940000000","731331000000","698036000000","730446000000","823584000000","913016000000","1040905000000","1165151000000","1308795000000","1070331000000","1290279000000","1498887000000","1562630000000","1593708000000","1635563000000","1511381000000","1457393000000","1557003000000","1676913000000","1652072000000","1428798000000","1761709000000"
"                    By type",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                        General merchandise ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"692924000000","778718000000","726283000000","694069000000","725018000000","817516000000","906104000000","1030589000000","1150198000000","1288516000000","1055433000000","1271972000000","1463637000000","1524790000000","1559363000000","1612611000000","1489795000000","1436552000000","1535249000000","1654629000000","1632230000000","1403785000000","1729328000000"
"                        Foods, feeds, and beverages ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"45977000000","47871000000","49407000000","49616000000","55026000000","56570000000","58955000000","65962000000","84264000000","108349000000","93908000000","107719000000","126247000000","133049000000","136163000000","143721000000","127721000000","130515000000","132761000000","133144000000","130993000000","139335000000","165216000000"
"                        Industrial supplies and materials ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"145724000000","171108000000","159469000000","157282000000","173272000000","206274000000","236812000000","279120000000","316284000000","386917000000","293540000000","388561000000","485258000000","483232000000","492422000000","500677000000","418141000000","387600000000","459380000000","536866000000","526410000000","450372000000","615497000000"
"                        Capital goods except automotive ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"311249000000","357000000000","321724000000","290437000000","293673000000","327540000000","358426000000","404026000000","433019000000","457655000000","391498000000","447839000000","494202000000","527459000000","534757000000","551758000000","539805000000","520001000000","533696000000","563438000000","547954000000","460493000000","519783000000"
"                        Automotive vehicles, parts, and engines ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"75256000000","80356000000","75435000000","78942000000","80633000000","89213000000","98406000000","107263000000","121264000000","121451000000","81715000000","112008000000","133036000000","146158000000","152661000000","159812000000","151894000000","150398000000","157867000000","158833000000","162752000000","127918000000","143603000000"
"                        Consumer goods except food and automotive ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"80867000000","89305000000","88285000000","84323000000","89877000000","103195000000","115228000000","129034000000","145863000000","161157000000","149287000000","164909000000","174719000000","180994000000","188093000000","198398000000","197318000000","193258000000","197190000000","205513000000","204976000000","173974000000","221557000000"
"                        Other general merchandise ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"33850000000","33078000000","31963000000","33468000000","32536000000","34723000000","38276000000","45184000000","49505000000","52987000000","45486000000","50938000000","50176000000","53898000000","55268000000","58246000000","54917000000","54781000000","54357000000","56835000000","59146000000","51693000000","63671000000"
"                        Net exports of goods under merchanting ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"306000000","159000000","142000000","597000000","629000000","1598000000","1330000000","1499000000","1547000000","1465000000","797000000","411000000","511000000","552000000","461000000","299000000","261000000","300000000","210000000","338000000","491000000","984000000","986000000"
"                        Nonmonetary gold ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5294000000","6063000000","4906000000","3370000000","4799000000","4470000000","5582000000","8817000000","13406000000","18813000000","14101000000","17896000000","34739000000","37289000000","33883000000","22654000000","21325000000","20542000000","21544000000","21947000000","19351000000","24030000000","31395000000"
"                    By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                        Canada ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"166856000000","179053000000","163397000000","160887000000","169992000000","190042000000","212340000000","231346000000","249819000000","262282000000","205457000000","250283000000","282678000000","294156000000","302118000000","313872000000","281562000000","267235000000","283700000000","300652000000","293658000000","256106000000","308223000000"
"                        Europe ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"172504000000","188868000000","182962000000","165156000000","175033000000","194296000000","213452000000","247642000000","288808000000","331800000000","263794000000","289652000000","334950000000","334456000000","330992000000","337303000000","321839000000","319511000000","335622000000","373485000000","384276000000","331054000000","387682000000"
"                            By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                                Belgium ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12387000000","13994000000","13512000000","13298000000","15234000000","16887000000","18725000000","21401000000","25389000000","28995000000","21705000000","25442000000","29996000000","29420000000","31843000000","34712000000","34088000000","32097000000","29930000000","31430000000","34732000000","27566000000","33667000000"
"                                France ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18698000000","20408000000","20032000000","19211000000","17257000000","21157000000","22612000000","24009000000","27218000000","29681000000","26989000000","27353000000","28420000000","31290000000","32114000000","31667000000","30235000000","31300000000","33689000000","36765000000","37846000000","27302000000","30035000000"
"                                Germany ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"26691000000","29405000000","29861000000","26624000000","29018000000","31782000000","34874000000","41919000000","50113000000","55321000000","43949000000","48482000000","49738000000","49269000000","47705000000","49690000000","50069000000","49540000000","54114000000","57779000000","60027000000","57264000000","65203000000"
"                                Italy ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10002000000","11055000000","9829000000","10043000000","10569000000","10903000000","11627000000","12750000000","14370000000","15754000000","12426000000","14393000000","16262000000","16251000000","16916000000","17108000000","16288000000","16777000000","18466000000","22935000000","23718000000","19858000000","21717000000"
"                                Luxembourg ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"993000000","355000000","460000000","474000000","261000000","616000000","709000000","589000000","916000000","984000000","1253000000","1431000000","1609000000","1932000000","1881000000","1582000000","1440000000","1538000000","1171000000","1233000000","2034000000","1431000000","1684000000"
"                                Netherlands ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19602000000","22088000000","19789000000","18598000000","20911000000","24460000000","26822000000","31310000000","33270000000","40143000000","32658000000","34841000000","42477000000","40910000000","42820000000","43276000000","40259000000","39597000000","41435000000","48521000000","50937000000","45196000000","53579000000"
"                                UK ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"38222000000","41433000000","40455000000","33311000000","33979000000","36158000000","38870000000","45673000000","51100000000","54867000000","46884000000","49080000000","57109000000","55758000000","48224000000","54664000000","56540000000","55519000000","56469000000","66844000000","69462000000","58402000000","61546000000"
"                                Other Europe ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1497000000","1599000000","1590000000","1927000000","47805000000","52334000000","59214000000","69992000000","86433000000","106055000000","77931000000","88630000000","109337000000","109628000000","109490000000","104603000000","92920000000","93142000000","100347000000","107979000000","105520000000","94035000000","120252000000"
"                                European Union  ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"152077000000","165833000000","159156000000","144567000000","153190000000","171733000000","188164000000","215643000000","248868000000","277137000000","225282000000","242646000000","273412000000","269452000000","265495000000","279347000000","273695000000","271057000000","284928000000","320490000000","338142000000","231520000000","272575000000"
"                                Euro Area ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"106706000000","117013000000","113392000000","106464000000","114263000000","127373000000","138294000000","156150000000","180646000000","203527000000","164790000000","178032000000","198468000000","196012000000","199769000000","206988000000","201599000000","200224000000","211356000000","233560000000","247651000000","211787000000","248345000000"
"                        Latin America and other Western Hemisphere ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"141964000000","170922000000","159832000000","148910000000","149699000000","172629000000","193679000000","223288000000","243861000000","289784000000","239378000000","302908000000","368543000000","400436000000","411635000000","425962000000","389647000000","366632000000","394830000000","430304000000","418313000000","340345000000","451285000000"
"                            By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                                South and Central America ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"131611000000","159386000000","148625000000","137730000000","138050000000","159973000000","178298000000","205458000000","223643000000","265419000000","220609000000","280643000000","345442000000","377560000000","387732000000","400769000000","367675000000","344985000000","370922000000","404010000000","391462000000","319259000000","424495000000"
"                                    By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                                        Argentina ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4945000000","4688000000","3923000000","1596000000","2447000000","3405000000","4142000000","4802000000","5876000000","7575000000","5588000000","7406000000","9920000000","10272000000","10391000000","10857000000","9377000000","8537000000","9640000000","9939000000","8150000000","5909000000","7733000000"
"                                        Brazil ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13230000000","15364000000","15914000000","12394000000","11224000000","13870000000","15343000000","19008000000","24303000000","32435000000","26097000000","35348000000","42962000000","43734000000","44092000000","42395000000","31565000000","30139000000","37369000000","39321000000","42625000000","34421000000","46731000000"
"                                        Mexico ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"86856000000","111296000000","101326000000","97474000000","97467000000","110837000000","120444000000","133998000000","136167000000","151610000000","129214000000","163757000000","198601000000","216403000000","226477000000","241486000000","236766000000","230520000000","243865000000","266324000000","256619000000","211572000000","276593000000"
"                                        Venezuela ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5335000000","5531000000","5617000000","4041000000","2842000000","4788000000","6439000000","9017000000","10218000000","12638000000","9348000000","10643000000","12378000000","17513000000","13197000000","11170000000","8344000000","5213000000","4139000000","6075000000","1297000000","1131000000","1651000000"
"                                        Other South and Central America ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2670000000","2800000000","2967000000","3089000000","24070000000","27073000000","31930000000","38632000000","47079000000","61161000000","50362000000","63488000000","81582000000","89637000000","93575000000","94862000000","81623000000","70576000000","75908000000","82351000000","82771000000","66226000000","91787000000"
"                                Other Western Hemisphere ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10353000000","11536000000","11207000000","11180000000","11648000000","12656000000","15381000000","17831000000","20218000000","24365000000","18769000000","22266000000","23101000000","22876000000","23903000000","25193000000","21973000000","21647000000","23908000000","26295000000","26851000000","21086000000","26790000000"
"                        Africa ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10169000000","10994000000","12375000000","11340000000","11299000000","14086000000","15844000000","18863000000","23714000000","28450000000","24589000000","28403000000","32972000000","32850000000","35421000000","38192000000","27137000000","22297000000","22072000000","26109000000","26814000000","21946000000","26732000000"
"                            By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                                South Africa ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2597000000","3114000000","2985000000","2547000000","2860000000","3196000000","3931000000","4483000000","5527000000","6499000000","4459000000","5638000000","7273000000","7613000000","7353000000","6432000000","5487000000","4632000000","5084000000","5565000000","5400000000","4383000000","5501000000"
"                                Other Africa ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6345000000","6617000000","8126000000","7138000000","8440000000","10890000000","11913000000","14380000000","18188000000","21951000000","20129000000","22764000000","25699000000","25238000000","28068000000","31760000000","21650000000","17665000000","16988000000","20544000000","21415000000","17562000000","21230000000"
"                        Middle East ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"21424000000","19140000000","19291000000","19791000000","19913000000","24357000000","32151000000","37754000000","45485000000","55753000000","44833000000","48946000000","59031000000","70018000000","73786000000","74394000000","72298000000","68924000000","65242000000","64083000000","66074000000","46665000000","52809000000"
"                        Asia & Pacific ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"185301000000","215802000000","193330000000","191356000000","203880000000","226576000000","244220000000","280513000000","311917000000","339261000000","291483000000","369676000000","420201000000","430161000000","439294000000","445541000000","418637000000","412493000000","455327000000","481942000000","462446000000","431699000000","533993000000"
"                            By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                                Australia ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11778000000","12523000000","10772000000","13127000000","13074000000","13828000000","15535000000","17627000000","19378000000","22302000000","19556000000","21720000000","27490000000","31170000000","26353000000","27009000000","25179000000","22225000000","24680000000","25625000000","26127000000","23420000000","26408000000"
"                                China ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13174000000","16365000000","19396000000","22317000000","28646000000","34833000000","41874000000","54813000000","64313000000","71346000000","70636000000","93059000000","105445000000","111855000000","122852000000","124728000000","116505000000","115991000000","131746000000","122128000000","107948000000","125033000000","152161000000"
"                                Hong Kong ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12578000000","14544000000","14004000000","12607000000","13616000000","16084000000","16866000000","18505000000","20797000000","22802000000","21945000000","27531000000","37637000000","38661000000","43414000000","42052000000","37954000000","35545000000","40610000000","38213000000","31588000000","24194000000","30382000000"
"                                India ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3695000000","3683000000","3802000000","4131000000","5040000000","6170000000","8014000000","9775000000","15048000000","17844000000","16480000000","19345000000","21689000000","22195000000","21913000000","21625000000","21515000000","21692000000","25673000000","33253000000","34291000000","27017000000","39948000000"
"                                Japan ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"57344000000","64385000000","56706000000","51222000000","51805000000","53458000000","54817000000","59276000000","62798000000","67130000000","52943000000","61472000000","67182000000","71382000000","66517000000","67981000000","63085000000","63811000000","68223000000","75870000000","75100000000","64118000000","75594000000"
"                                Singapore ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16264000000","18042000000","17562000000","16371000000","16569000000","19606000000","20755000000","24172000000","25929000000","28576000000","22650000000","29079000000","31384000000","30701000000","30720000000","29897000000","28280000000","26447000000","29304000000","32553000000","30901000000","26507000000","35420000000"
"                                South Korea ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23696000000","28083000000","22158000000","22935000000","24851000000","26835000000","28639000000","33515000000","35864000000","36740000000","29695000000","40082000000","45226000000","44174000000","43535000000","46439000000","44483000000","42914000000","49247000000","57375000000","57439000000","51424000000","66672000000"
"                                Taiwan ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19026000000","25023000000","19010000000","19149000000","17847000000","22264000000","22794000000","23817000000","26840000000","26171000000","19397000000","26975000000","27067000000","25494000000","26538000000","27610000000","26437000000","26546000000","26294000000","31166000000","31753000000","30527000000","37376000000"
"                                Other Asia & Pacific ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1982000000","1585000000","1592000000","1797000000","32434000000","33497000000","34925000000","39013000000","40951000000","46349000000","38180000000","50413000000","57081000000","54530000000","57451000000","58200000000","55200000000","57321000000","59550000000","65759000000","67299000000","59458000000","70032000000"
"                        International organizations and unallocated ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"306000000","160000000","145000000","598000000","629000000","1598000000","1330000000","1499000000","1547000000","1465000000","797000000","411000000","511000000","552000000","461000000","299000000","261000000","300000000","210000000","338000000","491000000","984000000","986000000"
"                Exports of services ($)","6289000000","6295000000","6941000000","7348000000","7839000000","8824000000","9616000000","10667000000","11918000000","12806000000","14171000000","16358000000","17842000000","19832000000","22591000000","25497000000","27971000000","31486000000","36353000000","39693000000","47585000000","57355000000","64078000000","64307000000","71168000000","73156000000","86690000000","98661000000","110920000000","127087000000","147833000000","164260000000","177251000000","185920000000","200395000000","219183000000","239489000000","256087000000","262758000000","278001000000","298023000000","284035000000","288059000000","297740000000","344536000000","378487000000","423086000000","495664000000","540791000000","522461000000","582041000000","644665000000","684823000000","719413000000","757051000000","768660000000","780944000000","833775000000","861725000000","876295000000","705643000000","771247000000"
"                    By type",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                        Maintenance and repair services  ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3656000000","4423000000","5191000000","5368000000","5073000000","5181000000","6652000000","7106000000","8899000000","9362000000","11573000000","13111000000","14739000000","14944000000","15720000000","17978000000","19847000000","21587000000","23239000000","28036000000","27698000000","13278000000","12048000000"
"                        Transport ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"46302000000","49462000000","45965000000","45954000000","46701000000","54419000000","58377000000","64026000000","70837000000","78237000000","65806000000","76357000000","82930000000","88238000000","89999000000","90687000000","84434000000","81779000000","86342000000","93107000000","91017000000","56706000000","65044000000"
"                        Travel (for all purposes including education)  ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"89146000000","96872000000","86408000000","79625000000","76983000000","85648000000","93423000000","96148000000","106918000000","117030000000","110757000000","130315000000","142197000000","153921000000","170979000000","180265000000","192602000000","192868000000","196469000000","200724000000","199364000000","72813000000","68759000000"
"                        Construction ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3974000000","1993000000","2608000000","3128000000","2377000000","2253000000","1489000000","1856000000","2774000000","4072000000","4260000000","2951000000","3187000000","3234000000","2213000000","2070000000","2759000000","1690000000","2053000000","2842000000","3127000000","2349000000","2797000000"
"                        Insurance services ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3052000000","3631000000","3424000000","4415000000","5974000000","7314000000","7566000000","9445000000","10867000000","13491000000","14594000000","14854000000","14673000000","15978000000","15653000000","16624000000","15763000000","16663000000","18976000000","19118000000","18528000000","20431000000","22672000000"
"                        Financial services ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"25998000000","29192000000","27500000000","29903000000","33499000000","42767000000","47405000000","56522000000","73980000000","79897000000","73844000000","86512000000","101077000000","105419000000","109794000000","119933000000","114951000000","114762000000","128035000000","132448000000","136046000000","144343000000","164088000000"
"                        Charges for the use of intellectual property  ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"39913000000","43476000000","41005000000","44815000000","47308000000","56943000000","64466000000","70999000000","84498000000","89672000000","85730000000","94968000000","107053000000","107869000000","113824000000","116380000000","111151000000","112981000000","118147000000","114819000000","115529000000","113779000000","124827000000"
"                        Telecommunications, computer, and information services ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12320000000","12250000000","12862000000","12487000000","14099000000","15009000000","15568000000","17242000000","20339000000","23892000000","24925000000","26556000000","29376000000","33522000000","36325000000","38629000000","41427000000","43122000000","47657000000","49245000000","54766000000","56682000000","58142000000"
"                        Other business services ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"36415000000","38217000000","41250000000","44625000000","46171000000","51609000000","56846000000","65990000000","79366000000","89975000000","93508000000","99595000000","108423000000","118451000000","122166000000","132240000000","141421000000","153089000000","167270000000","176540000000","185573000000","183180000000","206542000000"
"                        Personal, cultural, and recreational services ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9007000000","9351000000","9631000000","10089000000","10522000000","11409000000","11114000000","14532000000","16265000000","16080000000","16926000000","17612000000","19538000000","21098000000","20888000000","22551000000","24220000000","23626000000","25664000000","22715000000","22193000000","20442000000","22965000000"
"                        Government goods and services  ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8218000000","9156000000","8191000000","7653000000","9033000000","11985000000","15582000000","19222000000","20921000000","19084000000","20538000000","19210000000","21470000000","22148000000","21852000000","19693000000","20087000000","18777000000","19924000000","22131000000","22453000000","21642000000","23364000000"
"                    By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                        Canada ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23321000000","25184000000","24846000000","25315000000","27499000000","29457000000","33952000000","39416000000","44654000000","48389000000","46512000000","57288000000","61897000000","65774000000","67543000000","65979000000","59813000000","60782000000","65148000000","68722000000","69512000000","53685000000","54982000000"
