 "Years","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"Imports ($)","27732000000","27581000000","29953000000","31365000000","33342000000","37293000000","43425000000","46770000000","54299000000","59734000000","66055000000","73818000000","87780000000","106000000000","147000000000","140000000000","168000000000","199000000000","236000000000","288000000000","342124000000","375898000000","377296000000","400828000000","501074000000","512274000000","560007000000","623127000000","693969000000","752874000000","791097000000","730773000000","807574000000","869272000000","994314000000","1121620000000","1205900000000","1336540000000","1414480000000","1600061000000","1888038000000","1762222000000","1801615000000","1959436000000","2296994000000","2642385000000","3020864000000","3284485000000","3450900000000","2710899000000","3119466000000","3491977000000","3569312000000","3589927000000","3749116000000","3646898000000","3634858000000","3910050000000","4231878000000","4284604000000","3874737000000","4615364000000"
"    By type ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"        Imports of goods and services  ($)","22433000000","22208000000","24352000000","25411000000","27319000000","30621000000","35987000000","38729000000","45292000000","49130000000","54385000000","60980000000","72664000000","89342000000","125000000000","120000000000","149000000000","180000000000","208000000000","249000000000","291242000000","310570000000","299392000000","323874000000","400166000000","410951000000","448572000000","500553000000","545714000000","580145000000","616098000000","609479000000","656094000000","713174000000","801747000000","890771000000","955667000000","1042730000000","1099310000000","1232335000000","1452650000000","1375739000000","1406762000000","1524429000000","1778958000000","2008045000000","2227523000000","2371811000000","2561936000000","1987563000000","2375407000000","2698074000000","2773359000000","2759982000000","2876566000000","2771462000000","2719812000000","2903517000000","3119588000000","3104708000000","2811125000000","3394339000000"
"            By type ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                Imports of goods ($)","14758000000","14537000000","16260000000","17048000000","18700000000","21510000000","25493000000","26866000000","32991000000","35807000000","39866000000","45579000000","55797000000","70499000000","104000000000","98185000000","124000000000","152000000000","176000000000","212000000000","249750000000","265067000000","247642000000","268901000000","332418000000","338088000000","368425000000","409765000000","447189000000","477665000000","498438000000","491020000000","536528000000","589394000000","668690000000","749374000000","803113000000","876794000000","918637000000","1035592000000","1231722000000","1153701000000","1173281000000","1272089000000","1488349000000","1695820000000","1878194000000","1986347000000","2141287000000","1580025000000","1938950000000","2239886000000","2303749000000","2294247000000","2385480000000","2273249000000","2207195000000","2356345000000","2555662000000","2513587000000","2350825000000","2853093000000"
"                    By type",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                        General merchandise ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1029538000000","1225780000000","1149319000000","1170318000000","1268332000000","1484126000000","1691201000000","1872316000000","1977283000000","2127790000000","1569630000000","1924446000000","2221911000000","2284535000000","2276499000000","2370016000000","2260659000000","2189041000000","2343660000000","2544465000000","2501636000000","2289160000000","2827346000000"
"                        Foods, feeds, and beverages ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"44081000000","46489000000","47218000000","50318000000","56521000000","62999000000","69072000000","76081000000","82974000000","90439000000","82861000000","92492000000","108257000000","111127000000","116003000000","126805000000","128762000000","131010000000","138825000000","148257000000","151559000000","155449000000","183301000000"
"                        Industrial supplies and materials ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"224140000000","303768000000","279193000000","272761000000","320045000000","420399000000","533686000000","613242000000","648412000000","798796000000","469641000000","610268000000","765553000000","734803000000","686673000000","675567000000","492483000000","441793000000","508645000000","580206000000","525562000000","430058000000","640761000000"
"                        Capital goods except automotive ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"296095000000","347706000000","299150000000","284923000000","297643000000","346116000000","382833000000","422611000000","449117000000","458698000000","374054000000","450406000000","513430000000","551777000000","558971000000","598759000000","607160000000","593614000000","642864000000","694229000000","679126000000","648503000000","766303000000"
"                        Automotive vehicles, parts, and engines ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"178242000000","194954000000","188746000000","202777000000","209172000000","227332000000","238715000000","255962000000","258497000000","233204000000","159188000000","225641000000","255226000000","298498000000","309573000000","329498000000","350049000000","350847000000","359118000000","372009000000","376016000000","311305000000","348223000000"
"                        Consumer goods except food and automotive ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"243650000000","284634000000","287054000000","311331000000","338383000000","378112000000","412734000000","447647000000","479758000000","485679000000","429853000000","485121000000","515868000000","518821000000","532876000000","558700000000","596417000000","584900000000","603470000000","647659000000","655517000000","641055000000","767563000000"
"                        Other general merchandise ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"43331000000","48229000000","47958000000","48209000000","46567000000","49169000000","54161000000","56773000000","58524000000","60974000000","54034000000","60519000000","63578000000","69508000000","72402000000","80688000000","85789000000","86876000000","90739000000","102104000000","113855000000","102790000000","121194000000"
"                        Nonmonetary gold ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6054000000","5942000000","4381000000","2963000000","3757000000","4223000000","4618000000","5878000000","9064000000","13497000000","10395000000","14504000000","17975000000","19214000000","17748000000","15464000000","12590000000","18154000000","12685000000","11197000000","11952000000","61665000000","25747000000"
"                    By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                        Canada ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"201257000000","233511000000","218591000000","211765000000","224507000000","259712000000","294216000000","306214000000","320027000000","342190000000","227959000000","281822000000","321163000000","329893000000","338332000000","355871000000","302806000000","283538000000","305116000000","324596000000","324714000000","275883000000","364534000000"
"                        Europe ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"229166000000","261952000000","258175000000","263444000000","288069000000","324670000000","359705000000","388066000000","415973000000","448676000000","335283000000","387488000000","455876000000","461996000000","466160000000","499070000000","496009000000","485964000000","509031000000","574725000000","606966000000","578881000000","672502000000"
"                            By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                                Belgium ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9326000000","10068000000","10292000000","9983000000","10352000000","12709000000","13267000000","14605000000","15474000000","17591000000","13992000000","15775000000","17819000000","17701000000","19316000000","21236000000","19663000000","17167000000","15014000000","17261000000","20217000000","20856000000","21037000000"
"                                France ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"25868000000","29987000000","30614000000","28532000000","29476000000","31927000000","34312000000","37531000000","41965000000","44658000000","34509000000","38817000000","40769000000","42394000000","46615000000","48003000000","48415000000","47043000000","49230000000","52884000000","57922000000","43709000000","50741000000"
"                                Germany ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"55690000000","59033000000","59578000000","62868000000","68713000000","78010000000","85733000000","89980000000","95201000000","98938000000","72316000000","83505000000","99997000000","110342000000","115343000000","125098000000","125462000000","114566000000","117891000000","126208000000","128008000000","115373000000","135876000000"
"                                Italy ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22442000000","25064000000","23821000000","24258000000","25526000000","28274000000","31293000000","32894000000","35297000000","36593000000","26740000000","28797000000","34369000000","37324000000","39111000000","42752000000","44475000000","45471000000","50076000000","54929000000","57491000000","49461000000","61068000000"
"                                Luxembourg ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"317000000","335000000","315000000","311000000","271000000","296000000","390000000","532000000","537000000","539000000","475000000","447000000","480000000","590000000","640000000","742000000","610000000","507000000","523000000","597000000","674000000","513000000","587000000"
"                                Netherlands ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8630000000","9824000000","9667000000","9975000000","11760000000","12713000000","15230000000","17575000000","18608000000","21547000000","16243000000","19446000000","24167000000","22968000000","19925000000","21445000000","17197000000","16352000000","18094000000","24826000000","29975000000","27497000000","35429000000"
"                                UK ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"39678000000","44162000000","41957000000","41273000000","43345000000","46761000000","51826000000","54518000000","57836000000","60251000000","48679000000","51553000000","52861000000","56334000000","53773000000","55758000000","58656000000","54940000000","53900000000","61404000000","63892000000","50411000000","56781000000"
"                                Other Europe ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1884000000","2476000000","2059000000","1841000000","98626000000","113978000000","127654000000","140431000000","151055000000","168559000000","122329000000","149148000000","185415000000","174343000000","171437000000","184036000000","181531000000","189920000000","204302000000","236616000000","248788000000","271060000000","310982000000"
"                                European Union  ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"196873000000","222100000000","222023000000","227680000000","247919000000","281548000000","312965000000","334134000000","360471000000","374204000000","285491000000","324260000000","375346000000","387405000000","392520000000","425516000000","431046000000","419041000000","437323000000","489842000000","517795000000","417121000000","493231000000"
"                                Euro Area  ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"145612000000","164700000000","167761000000","173925000000","189707000000","211912000000","232126000000","249180000000","271428000000","282319000000","214906000000","245328000000","290117000000","298602000000","306073000000","332465000000","335465000000","327623000000","344880000000","386393000000","407645000000","370061000000","437908000000"
"                        Latin America and other Western Hemisphere ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"169326000000","210801000000","200524000000","206226000000","219297000000","257944000000","297389000000","336835000000","351035000000","381918000000","288489000000","365657000000","442916000000","455995000000","446076000000","454111000000","419113000000","406828000000","433550000000","472260000000","472578000000","421479000000","512747000000"
"                            By region ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                                South and Central America  ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"161184000000","200245000000","190907000000","196927000000","207299000000","243507000000","278873000000","317926000000","331918000000","362311000000","275915000000","352062000000","423142000000","439165000000","432224000000","440686000000","407285000000","396788000000","422949000000","460595000000","460852000000","411809000000","499393000000"
"                                    By region ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                                        Argentina ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2602000000","3104000000","3031000000","3210000000","3191000000","3772000000","4630000000","4028000000","4536000000","5893000000","3931000000","3865000000","4582000000","4422000000","4714000000","4313000000","3994000000","4691000000","4878000000","4952000000","5052000000","4226000000","5157000000"
"                                        Brazil ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11331000000","13854000000","14499000000","15826000000","17989000000","21250000000","24572000000","26549000000","25831000000","30722000000","20208000000","24200000000","31539000000","31821000000","27130000000","29586000000","26470000000","24609000000","27942000000","30170000000","30907000000","23181000000","31270000000"
"                                        Mexico ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"110639000000","137058000000","132709000000","136327000000","140005000000","158599000000","173771000000","202122000000","215122000000","220506000000","179638000000","232804000000","267364000000","283155000000","286732000000","303059000000","303369000000","299852000000","318278000000","350048000000","362607000000","330191000000","390742000000"
"                                        Venezuela ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11346000000","18637000000","15264000000","15107000000","17153000000","24946000000","34006000000","37206000000","39997000000","51531000000","28149000000","32825000000","43390000000","38854000000","32123000000","30340000000","15658000000","10980000000","12401000000","13259000000","1982000000","204000000","340000000"
"                                        Other South and Central America ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2638000000","3178000000","2863000000","2908000000","28961000000","34941000000","41895000000","48020000000","46432000000","53660000000","43989000000","58368000000","76267000000","80912000000","81525000000","73387000000","57795000000","56656000000","59451000000","62165000000","60303000000","54007000000","71885000000"
"                                Other Western Hemisphere ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8142000000","10556000000","9617000000","9300000000","11998000000","14437000000","18515000000","18909000000","19117000000","19607000000","12574000000","13595000000","19774000000","16830000000","13852000000","13425000000","11828000000","10039000000","10601000000","11665000000","11726000000","9670000000","13354000000"
"                        Africa ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17017000000","27680000000","25467000000","22124000000","32063000000","45683000000","65281000000","80540000000","92126000000","113614000000","62508000000","85256000000","93337000000","67096000000","50339000000","34899000000","25600000000","26870000000","33486000000","35969000000","30299000000","23808000000","37636000000"
"                            By region ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                                South Africa ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3200000000","4223000000","4442000000","4040000000","4636000000","5957000000","5904000000","7519000000","9074000000","9971000000","5902000000","8255000000","9544000000","8727000000","8522000000","8388000000","7358000000","6821000000","7751000000","8518000000","7832000000","11377000000","15747000000"
"                                Other Africa ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9041000000","12474000000","11813000000","11743000000","27427000000","39726000000","59376000000","73021000000","83052000000","103643000000","56607000000","77001000000","83793000000","58368000000","41818000000","26511000000","18242000000","20048000000","25736000000","27452000000","22467000000","12430000000","21889000000"
"                        Middle East ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"25722000000","39062000000","36623000000","34836000000","42738000000","53886000000","64941000000","75140000000","80871000000","115866000000","61577000000","77028000000","106958000000","118268000000","108410000000","105209000000","64382000000","57883000000","64277000000","71260000000","52549000000","36309000000","51555000000"
"                        Asia & Pacific ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"393103000000","458716000000","414320000000","434886000000","465414000000","546453000000","614289000000","691397000000","726316000000","739021000000","604210000000","741700000000","819636000000","870502000000","884929000000","936320000000","965340000000","946112000000","1010886000000","1076852000000","1026481000000","1014465000000","1214119000000"
"                            By region ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                                Australia ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"25722000000000000","39062000000000000","36623000000000000","34836000000000000","6527000000","7678000000","7454000000","8380000000","8797000000","10823000000","8196000000","8815000000","10505000000","9817000000","9499000000","10921000000","11050000000","9634000000","10146000000","10235000000","10942000000","14523000000","12574000000"
"                                China ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"81915000000","100231000000","102570000000","125498000000","152974000000","197456000000","244699000000","289246000000","322975000000","339581000000","297872000000","366126000000","400632000000","426792000000","441616000000","469660000000","484071000000","463089000000","506011000000","539394000000","451318000000","434782000000","506759000000"
"                                Hong Kong ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10890000000","12137000000","10221000000","9919000000","9560000000","10211000000","9692000000","8552000000","7345000000","6965000000","3877000000","4696000000","4892000000","5894000000","6120000000","6707000000","7318000000","7783000000","7749000000","6809000000","5292000000","8225000000","4393000000"
"                                India ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9083000000","10703000000","9774000000","11836000000","13091000000","15625000000","18896000000","21969000000","24233000000","25888000000","21336000000","29683000000","36338000000","40673000000","41981000000","45526000000","44902000000","46117000000","48569000000","54270000000","57892000000","51241000000","73370000000"
"                                Japan ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"131799000000","147887000000","127716000000","122479000000","119347000000","131517000000","140388000000","150853000000","148281000000","142407000000","97804000000","122929000000","131806000000","149164000000","141313000000","137321000000","134365000000","134138000000","137483000000","143370000000","144763000000","120232000000","136136000000"
"                                Singapore ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18276000000","19365000000","15290000000","15016000000","15434000000","15714000000","15557000000","18383000000","18920000000","16874000000","16323000000","18454000000","20079000000","20627000000","17961000000","16574000000","18335000000","17784000000","19191000000","26172000000","25974000000","30599000000","29173000000"
"                                South Korea ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"31324000000","40504000000","35584000000","36041000000","37797000000","46886000000","44217000000","46427000000","48734000000","49402000000","40115000000","49762000000","57587000000","59585000000","62962000000","70695000000","72448000000","70389000000","71835000000","75054000000","78262000000","76772000000","96047000000"
"                                Taiwan ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"35510000000","41091000000","33755000000","32736000000","32292000000","35193000000","35350000000","38703000000","38846000000","36881000000","28743000000","36016000000","41543000000","38964000000","38023000000","40958000000","41011000000","39198000000","42442000000","45727000000","54277000000","60440000000","77166000000"
"                                Other Asia & Pacific ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8068000000","10046000000","10134000000","9812000000","78391000000","86173000000","98036000000","108886000000","108185000000","110201000000","89943000000","105219000000","116256000000","118987000000","125454000000","137957000000","151840000000","157978000000","167460000000","175822000000","197761000000","217651000000","278503000000"
"                        International organizations and unallocated ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                Imports of services ($)","7675000000","7671000000","8092000000","8363000000","8619000000","9111000000","10494000000","11863000000","12301000000","13323000000","14519000000","15401000000","16867000000","18843000000","21378000000","21996000000","24570000000","27640000000","32189000000","36689000000","41492000000","45503000000","51750000000","54973000000","67748000000","72863000000","80147000000","90788000000","98525000000","102480000000","117660000000","118459000000","119566000000","123780000000","133057000000","141397000000","152554000000","165932000000","180677000000","196742000000","220927000000","222039000000","233480000000","252340000000","290609000000","312225000000","349329000000","385464000000","420650000000","407538000000","436456000000","458188000000","469610000000","465736000000","491086000000","498213000000","512617000000","547172000000","563926000000","591121000000","460301000000","541245000000"
"                    By type ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                        Maintenance and repair services ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1193000000","2316000000","1821000000","2016000000","2043000000","2181000000","2730000000","4091000000","4590000000","5128000000","5257000000","5857000000","7168000000","7078000000","6674000000","6732000000","8084000000","7595000000","6796000000","7354000000","8866000000","6090000000","7514000000"
"                        Transport ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"49892000000","58526000000","56571000000","55398000000","61084000000","71954000000","78796000000","82348000000","86097000000","92837000000","75784000000","88394000000","95027000000","99323000000","94434000000","99810000000","99557000000","92391000000","96515000000","110441000000","112798000000","72411000000","104806000000"
"                        Travel (for all purposes including education) ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"58864000000","64174000000","60525000000","59017000000","61244000000","70332000000","74112000000","78375000000","82606000000","84317000000","82512000000","85166000000","86623000000","90340000000","91119000000","96248000000","102664000000","109155000000","117931000000","126139000000","133285000000","35808000000","57940000000"
"                        Construction ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1524000000","1447000000","1870000000","2616000000","1974000000","2303000000","1295000000","1650000000","2570000000","3526000000","3667000000","2578000000","3025000000","3340000000","2583000000","2314000000","3012000000","1768000000","1950000000","3077000000","1377000000","1131000000","1262000000"
"                        Insurance services ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9389000000","11284000000","16706000000","21927000000","25233000000","29089000000","28710000000","39382000000","47166000000","58444000000","63965000000","63452000000","58277000000","58747000000","52909000000","52915000000","50300000000","52790000000","53267000000","43797000000","51632000000","55617000000","57658000000"
"                        Financial services ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12489000000","16445000000","15982000000","15214000000","15766000000","19043000000","21971000000","27005000000","33768000000","29519000000","24900000000","27215000000","30312000000","28736000000","29284000000","32770000000","32594000000","32672000000","36649000000","39445000000","41210000000","42256000000","44966000000"
"                        Charges for the use of intellectual property ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12845000000","16139000000","16207000000","18981000000","18653000000","22818000000","24127000000","23076000000","24615000000","27764000000","29421000000","31116000000","32911000000","35061000000","35295000000","37562000000","35178000000","41974000000","44405000000","42736000000","41730000000","42984000000","46849000000"
"                        Telecommunications, computer, and information services ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14664000000","14128000000","14012000000","13214000000","14928000000","16382000000","18404000000","20850000000","23660000000","26138000000","26038000000","29421000000","32832000000","33285000000","35868000000","38461000000","38815000000","39720000000","43091000000","41701000000","42961000000","38594000000","41358000000"
"                        Other business services ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19999000000","20306000000","21204000000","24027000000","25748000000","28026000000","32076000000","41378000000","48455000000","59675000000","59517000000","65903000000","74082000000","78678000000","84024000000","90716000000","95119000000","100505000000","106991000000","107435000000","112776000000","117673000000","126780000000"
"                        Personal, cultural, and recreational services ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1670000000","1645000000","1820000000","1719000000","2049000000","2183000000","2550000000","3822000000","3678000000","4421000000","5016000000","5393000000","6636000000","7160000000","8205000000","9323000000","11358000000","12544000000","17530000000","18825000000","20486000000","23185000000","26952000000"
"                        Government goods and services  ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14212000000","14516000000","15322000000","19353000000","23619000000","26296000000","27454000000","27353000000","28260000000","28880000000","31460000000","31960000000","31293000000","27861000000","25341000000","24236000000","21531000000","21503000000","22047000000","22975000000","24000000000","24553000000","25160000000"
"                    By region",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                        Canada ($)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17943000000","19802000000","19311000000","19857000000","21986000000","23670000000","25327000000","25827000000","28011000000","28680000000","24991000000","28518000000","31188000000","32114000000","31611000000","32128000000","31462000000","33574000000","36250000000","38324000000","38717000000","29270000000","30590000000"
